Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
2e-06,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.292122,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.513938,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.749337,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.954052,TraderOne,Tick,0,0,0,0,147600,,0,0,0,OK
1.289932,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.499788,TraderOne,Tick,1,0,1,-1,147000,147100,29,-29,-129,OK
1.78497,TraderOne,Tick,1,0,1,-1,147000,147100,29,-29,-129,OK
2.023965,TraderOne,Tick,1,0,1,-1,147000,147100,29,-29,-129,OK
2.270849,TraderOne,Tick,1,0,1,-1,147000,146900,29,-29,71,OK
2.524846,TraderOne,Tick,16,0,16,-1,146400,146900,-191,-2204809,-4509,OK
2.765545,TraderOne,Tick,16,0,16,-1,146400,146900,-191,-2204809,-4509,OK
3.050977,TraderOne,Tick,16,0,16,-6,146400,146900,-191,-1471309,-5509,OK
3.214842,TraderOne,Tick,16,0,16,-6,146400,146900,-191,-1471309,-5509,OK
3.453178,TraderOne,Tick,16,93,-77,87,147200,146900,-1561,-1452939,661,OK
3.79675,TraderOne,Tick,33,93,-60,70,147000,146900,-1811,-1456089,6911,OK
3.963805,TraderOne,Tick,33,93,-60,70,147000,146900,-1811,-1456089,6911,OK
4.217235,TraderOne,Tick,33,93,-60,70,147000,146900,-1811,-1456089,6911,OK
4.470601,TraderOne,Tick,33,93,-60,70,147000,146900,-1811,-1456089,6911,OK
4.799063,TraderOne,Tick,52,93,-41,51,147000,146900,-2090,-1459610,5290,OK
5.0331,TraderOne,Tick,52,93,-41,51,147000,146900,-2090,-1459610,5290,OK
5.298693,TraderOne,Tick,52,93,-41,51,147000,146800,-2090,-1459610,190,OK
5.492805,TraderOne,Tick,52,93,-41,51,147000,146800,-2090,-1459610,190,OK
5.757688,TraderOne,Tick,52,93,-41,51,147000,146800,-2090,-1459610,190,OK
5.959505,TraderOne,Tick,52,93,-41,51,147000,146800,-2090,-1459610,190,OK
6.263654,TraderOne,Tick,52,93,-41,51,147000,146800,-2090,-1459610,190,OK
6.545794,TraderOne,Tick,52,93,-41,51,147000,146800,-2090,-1459610,190,OK
6.740535,TraderOne,Tick,52,96,-44,54,147200,146700,-2134,-1458066,134,OK
6.957609,TraderOne,Tick,52,96,-44,54,147200,146900,-2134,-1458066,2134,OK
7.213333,TraderOne,Tick,52,96,-44,54,147200,146900,-2134,-1458066,2134,OK
7.484415,TraderOne,Tick,52,96,-44,54,147200,146900,-2134,-1458066,2134,OK
7.70148,TraderOne,Tick,52,96,-44,54,147200,146900,-2134,-1458066,2134,OK
8.008005,TraderOne,Tick,52,96,-44,54,147200,146900,-2134,-1458066,2134,OK
8.200421,TraderOne,Tick,91,96,-5,15,147200,146900,-2709,-1473091,-5091,OK
8.530125,TraderOne,Tick,91,96,-5,15,147200,146900,-2709,-1473091,-5091,OK
8.703258,TraderOne,Tick,91,96,-5,15,147200,146900,-2709,-1473091,-5091,OK
9.033477,TraderOne,Tick,176,96,80,-70,147000,146900,-3958,-1507142,-30142,OK
9.264216,TraderOne,Tick,176,96,80,-70,147000,146900,-3958,-1507142,-30142,OK
9.510447,TraderOne,Tick,176,96,80,-70,147000,146900,-3958,-1507142,-30142,OK
9.795125,TraderOne,Tick,192,96,96,-70,147200,146900,-4194,-3862106,-23506,OK
9.98134,TraderOne,Tick,192,123,69,-59,147000,146900,-3400,-1510800,-34900,OK
